Date,VIXTWN
2022/6/6,18.27
2022/6/7,18.57
2022/6/8,17.88
2022/6/9,17.55
2022/6/10,17.87
2022/6/13,21.05
2022/6/14,21.39
2022/6/15,21.67
2022/6/16,21.01
2022/6/17,22.69
2022/6/20,22.73
2022/6/21,20.82
2022/6/22,22.28
2022/6/23,23.03
2022/6/24,22.44
2022/6/27,22.08
2022/6/28,21.82
2022/6/29,22.18
2022/6/30,24.37
2022/7/1,27.01
2022/7/4,27.56
2022/7/5,27.18
2022/7/6,29.4
2022/7/7,28.26
2022/7/8,27.33
2022/7/11,26.95
2022/7/12,28.14
2022/7/13,27.6
2022/7/14,25.9
2022/7/15,25.02
2022/7/18,24.07
2022/7/19,23.54
2022/7/20,22.99
2022/7/21,21.11
2022/7/22,21.26
2022/7/25,21.66
2022/7/26,21.6
2022/7/27,21.56
2022/7/28,20.87
2022/7/29,19.9
2022/8/1,21.53
2022/8/2,26.1
2022/8/3,24.45
2022/8/4,24.05
2022/8/5,21.85
2022/8/8,21.37
2022/8/9,19.88
2022/8/10,20.07
2022/8/11,17.72
2022/8/12,16.86
2022/8/15,16.29
2022/8/16,16.42
2022/8/17,16.58
2022/8/18,16.58
2022/8/19,16.33
2022/8/22,17.87
2022/8/23,18.42
2022/8/24,18.4
2022/8/25,17.51
2022/8/26,17.52
2022/8/29,20.91
2022/8/30,19.67
2022/8/31,19.84
2022/9/1,21.85
2022/9/2,21.77
2022/9/5,21.92
2022/9/6,21.69
2022/9/7,22.49
2022/9/8,20.39
2022/9/12,20.84
2022/9/13,21.01
2022/9/14,21.82
2022/9/15,21.03
2022/9/16,21.11
2022/9/19,21.33
2022/9/20,20.58
2022/9/21,21.42
2022/9/22,20.99
2022/9/23,20.37
2022/9/26,23.33
2022/9/27,23.02
2022/9/28,24.74
2022/9/29,24.57
2022/9/30,25.08
2022/10/3,25.76
2022/10/4,24.41
2022/10/5,23.99
2022/10/6,23.69
2022/10/7,24.74
2022/10/11,27.38
2022/10/12,27.18
2022/10/13,27.83
2022/10/14,26.07
2022/10/17,27.07
2022/10/18,25.9
2022/10/19,25.71
2022/10/20,25.5
2022/10/21,25.83
2022/10/24,27.19
2022/10/25,27.62
2022/10/26,26.35
2022/10/27,24.78
2022/10/28,25.41
2022/10/31,24.88
2022/11/1,24.06
2022/11/2,23.96
2022/11/3,22.65
2022/11/4,21.93
2022/11/7,21.32
2022/11/8,20.08
2022/11/9,20.31
2022/11/10,20.7
2022/11/11,20.61
2022/11/14,21.82
2022/11/15,24.53
2022/11/16,24.23
2022/11/17,21.87
2022/11/18,21.61
2022/11/21,21.03
2022/11/22,19.75
2022/11/23,19.9
2022/11/24,18.9
2022/11/25,19.43
2022/11/28,20.92
2022/11/29,20.87
2022/11/30,20.26
2022/12/1,20.75
2022/12/2,20.33
2022/12/5,21.16
2022/12/6,22.18
2022/12/7,22.58
2022/12/8,21.72
2022/12/9,20.19
2022/12/12,21.07
2022/12/13,23.03
2022/12/14,20.07
2022/12/15,17.94
2022/12/16,18.46
2022/12/19,17.11
2022/12/20,19.19
2022/12/21,16.91
2022/12/22,15.88
2022/12/23,16.06
2022/12/26,15.65
2022/12/27,15.77
2022/12/28,17.02
2022/12/29,17.13
2022/12/30,16.42
2023/1/3,17.4
2023/1/4,17.45
2023/1/5,16.8
2023/1/6,16.66
2023/1/9,18.1
2023/1/10,17.71
2023/1/11,17.42
2023/1/12,17.81
2023/1/13,16.79
2023/1/16,17.1
2023/1/17,17.15
2023/1/30,18.92
2023/1/31,18.46
2023/2/1,18.37
2023/2/2,17.85
2023/2/3,18.2
2023/2/6,18.03
2023/2/7,17.59
2023/2/8,17.23
2023/2/9,16.76
2023/2/10,17.38
2023/2/13,18.69
2023/2/14,18.4
2023/2/15,17.65
2023/2/16,16.34
2023/2/17,16.49
2023/2/20,16.09
2023/2/21,15.61
2023/2/22,16.8
2023/2/23,16.55
2023/2/24,17.4
2023/3/1,16.87
2023/3/2,16.89
2023/3/3,16.59
2023/3/6,16.37
2023/3/7,16.1
2023/3/8,16.09
2023/3/9,15.89
2023/3/10,17.87
2023/3/13,18.46
2023/3/14,20.8
2023/3/15,18.4
2023/3/16,19.08
2023/3/17,17.51
2023/3/20,18.46
2023/3/21,17.8
2023/3/22,16.84
2023/3/23,16.58
2023/3/24,16.51
2023/3/27,17.12
2023/3/28,17.1
2023/3/29,16.64
2023/3/30,16.45
2023/3/31,16.95
2023/4/6,16.94
2023/4/7,16.17
2023/4/10,16.26
2023/4/11,16.37
2023/4/12,15.72
2023/4/13,15.93
2023/4/14,15.07
2023/4/17,15.06
2023/4/18,14.87
2023/4/19,15.36
2023/4/20,15.49
2023/4/21,15.14
2023/4/24,15.36
2023/4/25,16.1
2023/4/26,15.94
2023/4/27,15.72
2023/4/28,15.23
2023/5/2,14.95
2023/5/3,16.01
2023/5/4,15.21
2023/5/5,15.04
2023/5/8,14.02
2023/5/9,13.5
2023/5/10,13.62
2023/5/11,13.39
2023/5/12,13.04
2023/5/15,13.06
2023/5/16,12.65
2023/5/17,14.09
2023/5/18,14.65
2023/5/19,14.72
2023/5/22,14.91
2023/5/23,14.32
2023/5/24,13.81
2023/5/25,15.26
2023/5/26,15.93
2023/5/29,15.74
2023/5/30,15.39
2023/5/31,16.38
2023/6/1,15.59
2023/6/2,15.62
2023/6/5,15.92
2023/6/6,15.44
2023/6/7,14.99
2023/6/8,15.42
2023/6/9,15.23
2023/6/12,15.28
2023/6/13,16.02
2023/6/14,16.66
2023/6/15,15.81
2023/6/16,15.99
2023/6/19,15.84
2023/6/20,15.93
2023/6/21,16.01
2023/6/26,15.64
2023/6/27,15.44
2023/6/28,15.26
2023/6/29,15.59
2023/6/30,14.21
2023/7/3,15.15
2023/7/4,14.68
2023/7/5,14.42
2023/7/6,15.56
2023/7/7,16.38
2023/7/10,16.88
2023/7/11,15.36
2023/7/12,15.96
2023/7/13,16.3
2023/7/14,15.45
2023/7/17,15.69
2023/7/18,16.3
2023/7/19,16.49
2023/7/20,15.93
2023/7/21,15.5
2023/7/24,15.74
2023/7/25,15.37
2023/7/26,15.6
2023/7/27,15.68
2023/7/28,15.15
2023/7/31,16.31
2023/8/1,15.96
2023/8/2,16.74
2023/8/4,15.5
2023/8/7,15.18
2023/8/8,16.31
2023/8/9,16.14
2023/8/10,16.79
2023/8/11,16.39
2023/8/14,17.6
2023/8/15,16.25
2023/8/16,16.48
2023/8/17,15.99
2023/8/18,16.75
2023/8/21,16.34
2023/8/22,16.62
2023/8/23,16.03
2023/8/24,14.91
2023/8/25,16.4
2023/8/28,15.33
2023/8/29,14.86
2023/8/30,14.06
2023/8/31,14.08
2023/9/1,13.93
2023/9/4,13.71
